2023-06-23 10:14:16,478 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-06-23 10:14:16,715 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-06-23 10:14:16,717 INFO  Logger.cs: 73 - Commit version 1.4.4-24-g24328f6
2023-06-23 10:14:16,717 INFO  Logger.cs: 74 - Build version 1.5.7084.36479
2023-06-23 10:14:16,973 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2023-06-23 10:14:16,974 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2023-06-23 10:14:17,879 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2023-06-23 10:24:36,952 INFO  SwAddin.cs: 271 - Assembly export called for file ROBT3DOF.SLDASM
2023-06-23 10:24:37,108 INFO  SwAddin.cs: 276 - Save is required
2023-06-23 10:24:37,109 INFO  SwAddin.cs: 290 - Saving assembly
2023-06-23 10:24:38,000 INFO  SwAddin.cs: 293 - Opening property manager
2023-06-23 10:24:38,337 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from ROBT3DOF.SLDASM
2023-06-23 10:24:38,433 INFO  ExportHelperExtension.cs: 1145 - Found 38 in ROBT3DOF.SLDASM
2023-06-23 10:24:38,434 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in ROBT3DOF.SLDASM
2023-06-23 10:24:38,435 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2023-06-23 10:24:38,436 INFO  ExportHelperExtension.cs: 1170 - 6 components to check
2023-06-23 10:24:38,436 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from gripp_P12-1
2023-06-23 10:24:38,437 INFO  ExportHelperExtension.cs: 1145 - Found 26 in gripp_P12-1
2023-06-23 10:24:38,438 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in gripp_P12-1
